response,is_correct,nback_type,rt,participant,session,date
['space'],1.0,1.0,[0.6422211250173859],200,pink,2023-11-18_15h34.14.289
['space'],1.0,1.0,[0.46739841700764373],200,pink,2023-11-18_15h34.14.289
,,,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
['space'],1.0,2.0,[1.4062378329690546],200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
['space'],1.0,2.0,[1.4005599590018392],200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,0.0,2.0,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,0.0,2.0,,200,pink,2023-11-18_15h34.14.289
,1.0,2.0,,200,pink,2023-11-18_15h34.14.289
,0.0,2.0,,200,pink,2023-11-18_15h34.14.289
,,,,200,pink,2023-11-18_15h34.14.289
,1.0,1.0,,200,pink,2023-11-18_15h34.14.289
,1.0,1.0,,200,pink,2023-11-18_15h34.14.289
